"incident_no","date","time","vehicle_type","role","location","Latitude","Longitude","city","injured","killed","year"
18100049,2018-01-01,11:05:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY 101 & ATHENA STREET, ENCINITAS, CA 92024",33.0586093,-117.2995645,"ENCINITAS",1,0,2018
18100049,2018-01-01,11:05:00,"BICYCLE","DRIVER","N COAST HIGHWAY 101 & ATHENA STREET, ENCINITAS, CA 92024",33.0586093,-117.2995645,"ENCINITAS",1,0,2018
18101046,2018-01-06,10:36:00,"BICYCLE","BICYCLIST","CAM DEL MAR ( 00 BLOCK ) & SCL of Carmel Valley, DEL MAR, CA 92014",32.9594891,-117.2653146,"DEL MAR",1,0,2018
18102020,2018-01-11,17:30:00,"BICYCLE","BICYCLIST","CAMINO DEL MAR & CARMEL VALLEY ROAD, DEL MAR, CA 92014",32.9391967,-117.2583622,"DEL MAR",2,0,2018
18102020,2018-01-11,17:30:00,"BICYCLE","PEDESTRIAN","CAMINO DEL MAR & CARMEL VALLEY ROAD, DEL MAR, CA 92014",32.9391967,-117.2583622,"DEL MAR",2,0,2018
18102630,2018-01-15,14:37:00,"BICYCLE","DRIVER","N EL CAMINO REAL & SCL of Town Center, ENCINITAS, CA 92024",33.0622624,-117.2628209,"ENCINITAS",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18105651,2018-01-31,14:08:00,"BICYCLE","DRIVER","1701 CAMINO DEL MAR, DEL MAR, CA 92014",32.962827,-117.2651674,"DEL MAR",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18107704,2018-02-10,11:43:00,"BICYCLE","BICYCLIST","CAM DEL MAR ( 1500 BLOCK ) & NCL of Seaview, DEL MAR, CA 92014",32.9597001,-117.265404,"DEL MAR",2,0,2018
18107704,2018-02-10,11:43:00,"BICYCLE","DRIVER","CAM DEL MAR ( 1500 BLOCK ) & NCL of Seaview, DEL MAR, CA 92014",32.9597001,-117.265404,"DEL MAR",2,0,2018
18108425,2018-02-14,11:33:00,"BICYCLE","BICYCLIST","CHESTERFIELD DRIVE & S COAST HIGHWAY 101, ENCINITAS, CA 92024",33.0276995,-117.2875877,"ENCINITAS",1,0,2018
18108425,2018-02-14,11:33:00,"BICYCLE","DRIVER","CHESTERFIELD DRIVE & S COAST HIGHWAY 101, ENCINITAS, CA 92024",33.0276995,-117.2875877,"ENCINITAS",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18123336,2018-05-05,11:51:00,"BICYCLE","BICYCLIST","N EL CAMINO REAL & GARDEN VIEW ROAD, ENCINITAS, CA 92024",33.0584079,-117.2626296,"ENCINITAS",1,0,2018
18123336,2018-05-05,11:51:00,"BICYCLE","PASSENGER","N EL CAMINO REAL & GARDEN VIEW ROAD, ENCINITAS, CA 92024",33.0584079,-117.2626296,"ENCINITAS",1,0,2018
18123751,2018-05-07,05:38:00,"BICYCLE","BICYCLIST","CAMINO DEL MAR & Plaza, DEL MAR, CA 92014",32.96028,-117.26526,"DEL MAR",1,0,2018
18123751,2018-05-07,05:38:00,"BICYCLE","DRIVER","CAMINO DEL MAR & Plaza, DEL MAR, CA 92014",32.96028,-117.26526,"DEL MAR",1,0,2018
18123941,2018-05-07,11:00:00,"BICYCLE","DRIVER","570 STEVENS AVENUE, SOLANA BEACH, CA 92075",32.9895921,-117.2604203,"SOLANA BEACH",1,0,2018
18127368,2018-05-27,20:32:00,"BICYCLE","DRIVER","CALLE MAGDALENA & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.0481179,-117.2845739,"ENCINITAS",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18130022,2018-06-11,08:50:00,"BICYCLE","BICYCLIST","N COAST HWY 101 & Encinitas, ENCINITAS, CA 92024",33.0487777,-117.2942462,"ENCINITAS",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18132129,2018-06-22,13:39:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY 101 & BASIL STREET, ENCINITAS, CA 92024",33.066919,-117.3030246,"ENCINITAS",2,0,2018
18132129,2018-06-22,13:39:00,"BICYCLE","PEDESTRIAN","N COAST HIGHWAY 101 & BASIL STREET, ENCINITAS, CA 92024",33.066919,-117.3030246,"ENCINITAS",2,0,2018
18133416,2018-06-29,18:22:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & LA VIA SAN JUAN, ENCINITAS, CA 92024",33.0453198,-117.2703776,"ENCINITAS",1,0,2018
18133520,2018-06-30,11:22:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY 101 & K STREET, ENCINITAS, CA 92024",33.0276995,-117.2875877,"ENCINITAS",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18133520,2018-06-30,11:22:00,"BICYCLE","PASSENGER","S COAST HIGHWAY 101 & K STREET, ENCINITAS, CA 92024",33.0276995,-117.2875877,"ENCINITAS",1,0,2018
18134030,2018-07-03,12:49:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY 101 & CADMUS STREET, ENCINITAS, CA 92024",33.0606429,-117.3008495,"ENCINITAS",1,0,2018
18134528,2018-07-05,15:00:00,"BICYCLE","DRIVER","2500 S 101 , ENCINITAS, CA 92007",33.0415724,-117.2935471,"ENCINITAS",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18137588,2018-07-23,11:17:00,"BICYCLE","DRIVER","S VULCAN AVENUE & E H STREET, ENCINITAS, CA 92024",33.0408525,-117.2919225,"ENCINITAS",1,0,2018
18138542,2018-07-28,11:15:00,"BICYCLE","BICYCLIST","CAMINO DEL MAR & North curbline Del Mar Heights, DEL MAR, CA 92014",32.94687,-117.26056,"DEL MAR",1,0,2018
18139862,2018-08-04,10:27:00,"BICYCLE","BICYCLIST","LA COSTA AVENUE & PIRAEUS STREET, ENCINITAS, CA 92024",33.084636,-117.2962711,"ENCINITAS",1,0,2018
18140183,2018-08-06,11:33:00,"BICYCLE","DRIVER","S COAST HIGHWAY 101 & NCL Chesterfield, ENCINITAS, CA 92024",33.0276995,-117.2875877,"ENCINITAS",1,0,2018
18140594,2018-08-08,13:03:00,"BICYCLE","DRIVER","CAMINO DEL MAR & BORDER AVENUE, DEL MAR, CA 92014",32.98024,-117.26918,"DEL MAR",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18140784,2018-08-09,13:59:00,"BICYCLE","DRIVER","VIA MONTORO & N EL CAMINO REAL, ENCINITAS, CA 92024",33.0529031,-117.2613062,"ENCINITAS",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18143070,2018-08-21,17:16:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY 101 & A STREET, ENCINITAS, CA 92024",33.066919,-117.3030246,"ENCINITAS",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18150979,2018-10-01,07:53:00,"BICYCLE","DRIVER","SANTA FE DRIVE & ECL Balour, ENCINITAS, CA 92024",33.0362528,-117.2772177,"ENCINITAS",1,0,2018
18151615,2018-10-04,11:30:00,"BICYCLE","DRIVER","155 CARMEL VALLEY ROAD, DEL MAR, CA 92014",32.9393541,-117.2591379,"DEL MAR",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18154747,2018-10-22,08:58:00,"BICYCLE","BICYCLIST","MACKINNON AVENUE & BIRMINGHAM DRIVE, ENCINITAS, CA 92007",33.025761,-117.2773012,"ENCINITAS",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18156543,2018-10-31,18:23:00,"BICYCLE","DRIVER","BORDER AVENUE & S SIERRA AVENUE, DEL MAR, CA 92075",32.9802648,-117.2703945,"DEL MAR",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18156969,2018-11-02,15:34:00,"BICYCLE","DRIVER","2500 BLOCK S COAST HWY 101 , CARDIFF BY THE SEA, CA 92007",33.0136234,-117.2804137,"CARDIFF BY THE SEA",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18158640,2018-11-12,07:38:00,"BICYCLE","DRIVER","N VULCAN & NCL ( S Driveway 993 N Vulcan Ave. ), ENCINITAS, CA 92024",33.0665659,-117.301916,"ENCINITAS",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18159273,2018-11-15,15:30:00,"BICYCLE","DRIVER","0 S COAST HIGHWAY 101 , ENCINITAS, CA 92024",33.0487777,-117.2942462,"ENCINITAS",1,0,2018
18160185,2018-11-21,11:00:00,"BICYCLE","PASSENGER","ENCINITAS BOULEVARD & N Vulcan, ENCINITAS, CA 92024",33.0488188,-117.292971,"ENCINITAS",1,0,2018
18162051,2018-12-02,12:42:00,"BICYCLE","BICYCLIST","N HIGHWAY 101 & SOLANA VISTA DRIVE, SOLANA BEACH, CA 92075",32.9982844,-117.2739783,"SOLANA BEACH",1,0,2018
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18163098,2018-12-08,06:00:00,"BICYCLE","PASSENGER","N COAST HIGHWAY 101 & PHOEBE STREET, ENCINITAS, CA 92024",33.0694055,-117.303974,"ENCINITAS",1,0,2018
18163923,2018-12-12,17:32:00,"BICYCLE","BICYCLIST","S EL CAMINO REAL & SANTA FE DRIVE, ENCINITAS, CA 92024",33.0385196,-117.2591733,"ENCINITAS",1,0,2018
18164071,2018-12-13,12:33:00,"BICYCLE","DRIVER","02ND STREET & W J STREET, ENCINITAS, CA 92024",33.0380679,-117.2932389,"ENCINITAS",1,0,2018
18164115,2018-12-13,15:16:00,"BICYCLE","BICYCLIST","MOUNTAIN VISTA DRIVE & VILLAGE PARK WAY, ENCINITAS, CA 92024",33.0529031,-117.2460383,"ENCINITAS",0,0,2018
19101377,2019-01-09,10:22:00,"BICYCLE","DRIVER","N COAST HWY 101 & Leucadia, ENCINITAS, CA 92024",33.0642343,-117.3022548,"ENCINITAS",1,0,2019
19101487,2019-01-09,18:30:00,"BICYCLE","BICYCLIST","BALOUR DRIVE & MELBA ROAD, ENCINITAS, CA 92024",33.0398326,-117.2684598,"ENCINITAS",0,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19107145,2019-02-11,13:08:00,"BICYCLE","BICYCLIST","S COAST HWY 101 & NCL Driveway ( 2526 S Coast Hwy 101 Seaside State Beach ), ENCINITAS, CA 92024",33.013482,-117.2803195,"ENCINITAS",1,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19109291,2019-02-23,16:49:00,"BICYCLE","DRIVER","S EL CAMINO REAL & MANCHESTER AVENUE, ENCINITAS, CA 92024",33.0217551,-117.2556198,"ENCINITAS",1,0,2019
19111152,2019-03-05,15:09:00,"BICYCLE","BICYCLIST","VILLAGE SQUARE DRIVE & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.0458658,-117.2567028,"ENCINITAS",1,0,2019
19111936,2019-03-09,11:52:00,"BICYCLE","BICYCLIST","SAN ELIJO AVENUE & CHESTERFIELD DRIVE, ENCINITAS, CA 92007",33.0238266,-117.2841536,"ENCINITAS",1,0,2019
19112631,2019-03-13,11:02:00,"BICYCLE","BICYCLIST","2355 S 101 , ENCINITAS, CA 92007",33.0415724,-117.2935471,"ENCINITAS",1,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19114568,2019-03-23,08:09:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY 101 & W J STREET, ENCINITAS, CA 92024",33.0381046,-117.2927676,"ENCINITAS",2,0,2019
19115599,2019-03-28,15:30:00,"BICYCLE","BICYCLIST","EVERGREEN DRIVE & MELBA ROAD, ENCINITAS, CA",33.0398458,-117.2771314,"ENCINITAS",1,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19118109,2019-04-10,17:10:00,"BICYCLE","DRIVER","LEUCADIA BOULEVARD & QUAIL GARDENS DRIVE, ENCINITAS, CA 92024",33.0652927,-117.2784453,"ENCINITAS",1,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19120077,2019-04-17,18:19:00,"BICYCLE","DRIVER","BORDER AVENUE & CAMINO DEL MAR, DEL MAR, CA 92014",32.98024,-117.26918,"DEL MAR",1,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19126948,2019-05-28,12:22:00,"BICYCLE","BICYCLIST","S CEDROS AVENUE & VIA DE LA VALLE, DEL MAR, CA",32.9802637,-117.2678022,"DEL MAR",1,0,2019
19129723,2019-06-12,09:28:00,"BICYCLE","BICYCLIST","MANCHESTER AVENUE & I-5 south bound off RAMP, CARDIFF BY THE SEA, CA 92007",33.0205153,-117.2729708,"CARDIFF BY THE SEA",1,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19131073,2019-06-19,12:21:00,"BICYCLE","BICYCLIST","QUAIL GARDENS DRIVE & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.0474647,-117.2793464,"ENCINITAS",1,0,2019
19131281,2019-06-20,12:11:00,"BICYCLE","DRIVER","129 N EL CAMINO REAL, ENCINITAS, CA 92024",33.0483361,-117.2583342,"ENCINITAS",1,0,2019
19131281,2019-06-20,12:11:00,"BICYCLE","PASSENGER","129 N EL CAMINO REAL, ENCINITAS, CA 92024",33.0483361,-117.2583342,"ENCINITAS",1,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19133455,2019-07-02,12:20:00,"BICYCLE","BICYCLIST","CAMINO DEL MAR & CARMEL VALLEY ROAD, DEL MAR, CA 92014",32.9391967,-117.2583622,"DEL MAR",1,0,2019
19133455,2019-07-02,12:20:00,"BICYCLE","PASSENGER","CAMINO DEL MAR & CARMEL VALLEY ROAD, DEL MAR, CA 92014",32.9391967,-117.2583622,"DEL MAR",1,0,2019
19133807,2019-07-04,08:29:00,"BICYCLE","BICYCLIST","LA COSTA AVENUE & N Coast HIGHWAY, ENCINITAS, CA 92024",33.0853662,-117.2681637,"ENCINITAS",1,0,2019
19134296,2019-07-07,11:43:00,"BICYCLE","BICYCLIST","0 S COAST HWY 101 ( 2500 BLOCK ) , CARDIFF BY THE SEA, CA 92007",33.01613,-117.28101,"CARDIFF BY THE SEA",1,0,2019
19134296,2019-07-07,11:43:00,"BICYCLE","PARKED VEHICLE OCCUPANT","0 S COAST HWY 101 ( 2500 BLOCK ) , CARDIFF BY THE SEA, CA 92007",33.01613,-117.28101,"CARDIFF BY THE SEA",1,0,2019
19135249,2019-07-12,09:00:00,"BICYCLE","DRIVER","300 S HIGHWAY 101 , SOLANA BEACH, CA 92075",32.98882,-117.2709,"SOLANA BEACH",1,0,2019
19136783,2019-07-20,10:50:00,"BICYCLE","DRIVER","N COAST HIGHWAY 101 ( 1200 BLOCK ) & NCL of Phoebe STREET, ENCINITAS, CA 92024",33.06943,-117.304,"ENCINITAS",1,0,2019
19136783,2019-07-20,10:50:00,"BICYCLE","PARKED VEHICLE OCCUPANT","N COAST HIGHWAY 101 ( 1200 BLOCK ) & NCL of Phoebe STREET, ENCINITAS, CA 92024",33.06943,-117.304,"ENCINITAS",1,0,2019
19138168,2019-07-27,12:05:00,"BICYCLE","BICYCLIST","S HIGHWAY 101 & LOMAS SANTA FE DRIVE, SOLANA BEACH, CA 92075",32.9919,-117.27169,"SOLANA BEACH",1,0,2019
19138297,2019-07-28,08:40:00,"BICYCLE","DRIVER","S SIERRA AVE ( 800 BLOCK ) & Unable to determine location on S Sierra, SOLANA BEACH, CA 92075",32.98135,-117.27068,"SOLANA BEACH",1,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19140209,2019-08-07,11:13:00,"BICYCLE","DRIVER","N COAST HWY 101 & B STREET, ENCINITAS, CA 92024",33.04875,-117.29416,"ENCINITAS",1,0,2019
19141438,2019-08-13,17:05:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY 101 & W H STREET, ENCINITAS, CA 92024",33.04071,-117.29314,"ENCINITAS",0,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19147118,2019-09-11,17:14:00,"BICYCLE","DRIVER","18TH STREET & COAST BOULEVARD, DEL MAR, CA 92014",32.96359,-117.26729,"DEL MAR",1,0,2019
19147118,2019-09-11,17:14:00,"BICYCLE","PASSENGER","18TH STREET & COAST BOULEVARD, DEL MAR, CA 92014",32.96359,-117.26729,"DEL MAR",1,0,2019
19147133,2019-09-11,18:57:00,"BICYCLE","BICYCLIST","LOMAS SANTA FE DRIVE & I-5 On RAMP, SOLANA BEACH, CA 92075",33.00056,-117.25749,"SOLANA BEACH",1,0,2019
19147674,2019-09-14,10:26:00,"BICYCLE","BICYCLIST","DEL MAR HEIGHTS ROAD ( 300 BLOCK ) & ECL Camino Del Mar, DEL MAR, CA 92014",32.94818,-117.26077,"DEL MAR",1,0,2019
19148194,2019-09-17,13:15:00,"BICYCLE","BICYCLIST","CAMINO DEL MAR & VIA DE LA VALLE, DEL MAR, CA 92014",32.98024,-117.26918,"DEL MAR",1,0,2019
19149762,2019-09-25,10:25:00,"BICYCLE","DRIVER","SAXONY ROAD & SAXONY LANE, ENCINITAS, CA 92024",33.05931,-117.28543,"ENCINITAS",1,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19150242,2019-09-27,15:50:00,"BICYCLE","BICYCLIST","CALLE MAGDALENA & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.04816,-117.28462,"ENCINITAS",0,0,2019
19150242,2019-09-27,15:50:00,"BICYCLE","DRIVER","CALLE MAGDALENA & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.04816,-117.28462,"ENCINITAS",0,0,2019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19152014,2019-10-06,17:10:00,"BICYCLE","DRIVER","DUBLIN DRIVE & SAN ELIJO AVENUE, ENCINITAS, CA 92007",33.01621,-117.27997,"ENCINITAS",1,0,2019
19152014,2019-10-06,17:10:00,"BICYCLE","PASSENGER","DUBLIN DRIVE & SAN ELIJO AVENUE, ENCINITAS, CA 92007",33.01621,-117.27997,"ENCINITAS",1,0,2019
19153052,2019-10-11,13:38:00,"BICYCLE","DRIVER","S EL CAMINO REAL & CREST DRIVE, ENCINITAS, CA 92024",33.04266,-117.25957,"ENCINITAS",1,0,2019
19153547,2019-10-14,13:43:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & ECR of El Camino Real, ENCINITAS, CA 92024",33.04594,-117.25971,"ENCINITAS",1,0,2019
